"id","Age","Coding","LastMaths"
1,25,"Yes","Less than one year ago"
2,21,"No",NA
3,18,"No","1-4 years ago"
4,18,"No","Less than one year ago"
5,19,"No","1-4 years ago"
6,18,"No","Less than one year ago"
7,19,"No","1-4 years ago"
8,18,"No","Less than one year ago"
9,18,"No","Less than one year ago"
10,19,"No","Less than one year ago"
11,18,"Yes","Less than one year ago"
12,18,"No","Less than one year ago"
13,20,"No","Less than one year ago"
14,20,"Yes","Less than one year ago"
15,19,"No","1-4 years ago"
16,19,"No","1-4 years ago"
17,18,"No","Less than one year ago"
18,18,"No","1-4 years ago"
19,18,"No","1-4 years ago"
20,19,"No","1-4 years ago"
21,18,"No","Less than one year ago"
22,17,"No","Less than one year ago"
23,18,"Yes","1-4 years ago"
24,18,"Yes","Less than one year ago"
25,20,"No","1-4 years ago"
26,NA,"",NA
27,20,"Yes","Less than one year ago"
28,18,"No","Less than one year ago"
29,22,"Yes","1-4 years ago"
30,17,"No","Less than one year ago"
31,18,"Yes","Less than one year ago"
32,17,"No","Less than one year ago"
33,18,"No","1-4 years ago"
34,19,"No","1-4 years ago"
35,19,"Yes","Less than one year ago"
36,18,"Yes","Less than one year ago"
37,19,"No","Less than one year ago"
38,19,"No","1-4 years ago"
39,18,"Yes","Less than one year ago"
40,18,"No","1-4 years ago"
41,18,"No","1-4 years ago"
42,18,"No","Less than one year ago"
43,19,"No","Less than one year ago"
44,18,"No","Less than one year ago"
45,17,"No","Less than one year ago"
46,19,"No","1-4 years ago"
47,18,"No","Less than one year ago"
48,18,"Yes","Less than one year ago"
49,19,"No","Less than one year ago"
50,18,"Yes","Less than one year ago"
51,18,"No","Less than one year ago"
52,18,"No","Less than one year ago"
53,20,"No","Less than one year ago"
54,18,"No","Less than one year ago"
55,18,"No","Less than one year ago"
56,18,"Yes","1-4 years ago"
57,18,"No","Less than one year ago"
58,21,"No","1-4 years ago"
59,18,"No","Less than one year ago"
60,18,"No","Less than one year ago"
61,19,"No","Less than one year ago"
62,19,"No","Less than one year ago"
63,17,"No","Less than one year ago"
64,18,"No","1-4 years ago"
65,21,"No","Less than one year ago"
66,18,"Yes","Less than one year ago"
67,18,"No","Less than one year ago"
68,18,"Yes","Less than one year ago"
69,19,"No","1-4 years ago"
70,19,"No","1-4 years ago"
71,18,"No","Less than one year ago"
72,18,"No","1-4 years ago"
73,19,"No","1-4 years ago"
74,18,"No","Less than one year ago"
75,18,"No","Less than one year ago"
76,18,"No","Less than one year ago"
77,18,"Yes","1-4 years ago"
78,18,"Yes","Less than one year ago"
79,18,"Yes","Less than one year ago"
80,18,"No","Less than one year ago"
81,19,"No","Less than one year ago"
82,20,"No","1-4 years ago"
83,19,"No","Less than one year ago"
84,19,"No","1-4 years ago"
85,18,"No","Less than one year ago"
86,19,"No","Less than one year ago"
87,18,"Yes","1-4 years ago"
88,18,"No",NA
89,18,"No","Less than one year ago"
90,18,"No","Less than one year ago"
91,18,"No","Less than one year ago"
92,18,"No","1-4 years ago"
93,18,"No","Less than one year ago"
94,18,"No","Less than one year ago"
95,18,"No","Less than one year ago"
96,19,"No","Less than one year ago"
97,18,"No","Less than one year ago"
98,18,"No","1-4 years ago"
99,19,"No","1-4 years ago"
100,20,"No","1-4 years ago"
101,23,"Yes","More than 4 years ago"
102,20,"No","1-4 years ago"
103,18,"Yes","Less than one year ago"
104,18,"No","Less than one year ago"
105,20,"No","Less than one year ago"
106,18,"No","Less than one year ago"
107,19,"No","Less than one year ago"
108,18,"No","Less than one year ago"
109,18,"No","1-4 years ago"
110,19,"No","Less than one year ago"
111,18,"No","1-4 years ago"
112,25,"Yes","1-4 years ago"
113,18,"No","Less than one year ago"
114,19,"Yes","Less than one year ago"
115,18,"No","1-4 years ago"
116,18,"No","Less than one year ago"
117,18,"No","1-4 years ago"
118,18,"No","Less than one year ago"
119,18,"No","Less than one year ago"
120,18,"Yes","Less than one year ago"
121,18,"Yes","1-4 years ago"
122,18,"No","Less than one year ago"
123,18,"No","1-4 years ago"
124,NA,"No","Less than one year ago"
125,18,"No","Less than one year ago"
126,18,"No","Less than one year ago"
127,18,"No","Less than one year ago"
128,18,"No","Less than one year ago"
129,19,"No","Less than one year ago"
130,18,"No","1-4 years ago"
131,18,"No","Less than one year ago"
132,19,"Yes","1-4 years ago"
133,19,"Yes","Less than one year ago"
134,18,"No","Less than one year ago"
135,18,"Yes","Less than one year ago"
136,18,"No","Less than one year ago"
137,18,"No","Less than one year ago"
138,18,"No","Less than one year ago"
139,18,"No","Less than one year ago"
140,19,"No","Less than one year ago"
141,18,"No","1-4 years ago"
142,17,"No","Less than one year ago"
143,19,"No","1-4 years ago"
144,18,"No","Less than one year ago"
145,17,"No","Less than one year ago"
146,19,"No","1-4 years ago"
147,18,"No","1-4 years ago"
148,18,"Yes","Less than one year ago"
149,18,"No","Less than one year ago"
150,18,"No","Less than one year ago"
151,18,"No","Less than one year ago"
152,20,"Yes","1-4 years ago"
153,18,"No","Less than one year ago"
154,21,"Yes","1-4 years ago"
155,19,"No","1-4 years ago"
156,19,"No","Less than one year ago"
157,18,"Yes","1-4 years ago"
158,18,"No","1-4 years ago"
159,19,"Yes","1-4 years ago"
160,18,"No","1-4 years ago"
161,18,"No","Less than one year ago"
162,19,"No","Less than one year ago"
163,18,"No","1-4 years ago"
164,17,"No","Less than one year ago"
165,20,"No","1-4 years ago"
166,19,"No","Less than one year ago"
167,19,"Yes","Less than one year ago"
168,18,"Yes","Less than one year ago"
169,20,"No","1-4 years ago"
170,18,"No","Less than one year ago"
171,18,"No","Less than one year ago"
172,18,"No","1-4 years ago"
173,18,"No","Less than one year ago"
174,18,"No","Less than one year ago"
175,19,"No","1-4 years ago"
176,19,"No","Less than one year ago"
177,18,"Yes","1-4 years ago"
178,18,"No","1-4 years ago"
179,18,"No","Less than one year ago"
180,18,"No","Less than one year ago"
181,18,"Yes","Less than one year ago"
182,19,"No","Less than one year ago"
183,18,"No","Less than one year ago"
184,19,"No","Less than one year ago"
185,18,"Yes","Less than one year ago"
186,18,"No","Less than one year ago"
187,21,"No","1-4 years ago"
188,19,"No","Less than one year ago"
189,19,"No","1-4 years ago"
190,19,"No","Less than one year ago"
191,19,"No","1-4 years ago"
192,18,"No","1-4 years ago"
193,18,"No","Less than one year ago"
194,18,"No","Less than one year ago"
195,18,"Yes","Less than one year ago"
196,18,"No","Less than one year ago"
197,18,"No","More than 4 years ago"
198,18,"No","Less than one year ago"
199,19,"No","Less than one year ago"
200,18,"No","Less than one year ago"
201,17,"No","Less than one year ago"
202,19,"Yes","1-4 years ago"
203,18,"No","1-4 years ago"
204,18,"No","1-4 years ago"
205,19,"No","1-4 years ago"
206,18,"No","Less than one year ago"
207,18,"No","Less than one year ago"
208,18,"No","Less than one year ago"
209,18,"No","Less than one year ago"
210,18,"No","Less than one year ago"
211,19,"No","Less than one year ago"
212,19,"No","Less than one year ago"
213,19,"No","1-4 years ago"
214,19,"No","Less than one year ago"
215,18,"No","Less than one year ago"
216,18,"No","Less than one year ago"
217,20,"Yes","Less than one year ago"
218,18,"Yes","Less than one year ago"
219,18,"Yes","Less than one year ago"
220,19,"No","1-4 years ago"
221,19,"Yes","Less than one year ago"
222,19,"No","1-4 years ago"
223,19,"Yes","Less than one year ago"
224,18,"No","Less than one year ago"
225,19,"No","1-4 years ago"
226,19,"No","1-4 years ago"
227,18,"Yes","Less than one year ago"
228,18,"No","Less than one year ago"
229,18,"No","Less than one year ago"
230,19,"Yes","Less than one year ago"
231,19,"No","1-4 years ago"
232,20,"Yes","Less than one year ago"
233,18,"No","Less than one year ago"
234,18,"No","1-4 years ago"
235,19,"No","1-4 years ago"
236,19,"Yes","1-4 years ago"
237,17,"No","Less than one year ago"
238,18,"No","1-4 years ago"
239,19,"No","1-4 years ago"
240,19,"No","1-4 years ago"
241,18,"No","1-4 years ago"
242,18,"No","Less than one year ago"
243,17,"No","1-4 years ago"
244,19,"No","Less than one year ago"
245,18,"Yes","Less than one year ago"
246,20,"Yes","1-4 years ago"
247,18,"No","1-4 years ago"
248,18,"No","Less than one year ago"
249,18,"Yes","Less than one year ago"
250,20,"No","Less than one year ago"
251,19,"No","Less than one year ago"
252,18,"No","Less than one year ago"
253,18,"No","Less than one year ago"
254,18,"Yes","1-4 years ago"
255,18,"No","Less than one year ago"
256,22,"Yes","1-4 years ago"
257,21,"Yes","Less than one year ago"
258,18,"No","Less than one year ago"
259,18,"No","Less than one year ago"
260,18,"No","1-4 years ago"
261,18,"No","1-4 years ago"
262,19,"Yes","Less than one year ago"
263,19,"No","Less than one year ago"
264,17,"Yes","Less than one year ago"
265,21,"No","1-4 years ago"
266,19,"No","1-4 years ago"
267,19,"No","1-4 years ago"
268,19,"No","Less than one year ago"
269,19,"No","Less than one year ago"
270,18,"No",NA
271,19,"No","Less than one year ago"
272,19,"No","Less than one year ago"
273,22,"No","More than 4 years ago"
274,18,"No","1-4 years ago"
275,19,"No","Less than one year ago"
276,19,"Yes","Less than one year ago"
277,18,"No","1-4 years ago"
278,19,"No","Less than one year ago"
279,18,"No","1-4 years ago"
280,18,"No","Less than one year ago"
281,23,"Yes","Less than one year ago"
282,22,"No","1-4 years ago"
283,20,"No","1-4 years ago"
284,18,"Yes","1-4 years ago"
285,19,"No","1-4 years ago"
286,19,"No","Less than one year ago"
287,20,"No","1-4 years ago"
288,18,"No","Less than one year ago"
289,19,"Yes","Less than one year ago"
290,17,"Yes","Less than one year ago"
291,21,"No","1-4 years ago"
292,18,"Yes","1-4 years ago"
293,19,"No","Less than one year ago"
294,18,"No","Less than one year ago"
295,19,"No","Less than one year ago"
296,19,"No","Less than one year ago"
297,22,"No","More than 4 years ago"
298,20,"No","Less than one year ago"
299,18,"No","Less than one year ago"
300,18,"No","1-4 years ago"
301,18,"No",NA
302,19,"No","More than 4 years ago"
303,20,"No","Less than one year ago"
304,19,"No","Less than one year ago"
305,19,"No","1-4 years ago"
306,18,"No","Less than one year ago"
307,19,"No","1-4 years ago"
308,18,"No","1-4 years ago"
309,20,"No","Less than one year ago"
310,21,"No","1-4 years ago"
311,18,"No","Less than one year ago"
312,18,"Yes","1-4 years ago"
313,18,"No","Less than one year ago"
314,18,"No","1-4 years ago"
315,22,"No","1-4 years ago"
316,18,"Yes","Less than one year ago"
317,18,"No","1-4 years ago"
318,18,"No","1-4 years ago"
319,18,"Yes","Less than one year ago"
320,18,"No","1-4 years ago"
321,NA,"",NA
322,20,"No","Less than one year ago"
323,18,"Yes","Less than one year ago"
324,19,"No","1-4 years ago"
325,19,"No","Less than one year ago"
326,18,"No","1-4 years ago"
327,18,"Yes",NA
328,18,"No","Less than one year ago"
329,20,"Yes","Less than one year ago"
330,19,"No","Less than one year ago"
331,19,"Yes","1-4 years ago"
332,NA,"",NA
333,18,"No","More than 4 years ago"
334,18,"No","Less than one year ago"
335,19,"No",NA
336,18,"No","1-4 years ago"
337,22,"No","Less than one year ago"
338,18,"No",NA
339,20,"No","Less than one year ago"
340,18,"No","1-4 years ago"
341,21,"No","More than 4 years ago"
342,18,"No",NA
343,18,"Yes",NA
344,17,"No",NA
345,18,"Yes","Less than one year ago"
346,19,"No",NA
347,22,"No",NA
348,18,"No","Less than one year ago"
349,18,"No","Less than one year ago"
350,21,"No",NA
351,18,"No",NA
352,20,"Yes",NA
353,18,"No",NA
354,18,"No",NA
355,19,"No","Less than one year ago"
356,NA,"",NA
357,18,"No",NA
